Date,Temperature,Humidity,Wind level > 0,Wind level > 1,Wind level > 2
2015-03-14,1.2286257772936364,1.188447876176108,1,0,0
2015-03-15,1.2402979420558702,1.2813071292416107,1,0,0
2015-03-16,1.304494848248155,1.4468388412279423,1,0,0
2015-03-17,1.4328886606327254,1.5800716825827945,1,0,0
2015-03-18,1.4328886606327254,1.6648562179904274,1,0,0
2015-03-19,1.4328886606327254,1.6810056533061675,1,0,0
2015-03-20,1.5612824730172958,1.4831750706883564,1,0,0
2015-03-21,1.6371515439718145,1.5598848884381198,0,0,0
2015-03-22,1.6138072144473472,1.6123705532142738,0,0,0
2015-03-23,1.6663319558773986,1.6688935768193627,1,0,0
2015-03-24,1.6079711320662304,1.4266520470832675,0,0,0
2015-03-25,1.596298967303997,1.2126720291497175,0,0,0
2015-03-26,1.5787907201606461,1.2247841056365218,0,0,0
2015-03-27,1.3336752601537394,1.1157754172552796,0,0,0
2015-03-28,1.2344618596747532,1.160186364373563,0,0,0
2015-03-29,1.2169536125314027,1.184410517347173,1,0,0
2015-03-30,1.036035058716781,1.4387641235700723,1,0,0
2015-03-31,1.006854646811197,1.5235486589777056,1,0,0
2015-04-01,0.9835103172867294,1.4306894059122026,1,0,0
2015-04-02,0.8434443401399256,1.414539970596463,1,0,0
2015-04-03,0.9951824820489631,1.5437354531223801,1,0,0
2015-04-04,1.0185268115734305,1.644669423845753,1,0,0
2015-04-05,1.0126907291923135,1.4508762000568771,1,0,0
2015-04-06,1.0535433058601313,1.499324506004096,1,0,0
2015-04-07,1.1410845415768838,1.3297554351888297,1,0,0
2015-04-08,1.1994453653880521,1.5154739413198357,0,0,0
2015-04-09,1.1877732006258186,1.3822410999649835,0,0,0
2015-04-10,1.1936092830069354,1.2167093879786524,1,0,0
2015-04-11,1.2169536125314027,1.232858823294392,0,0,0
2015-04-12,1.304494848248155,1.4347267647411375,0,0,0
2015-04-13,1.1469206239580008,1.5316233766355756,0,0,0
2015-04-14,1.304494848248155,1.7456033945691256,0,0,0
2015-04-15,1.2986587658670385,1.5719969649249246,0,0,0
2015-04-16,1.3220030953915056,1.5719969649249246,0,0,0
2015-04-17,1.4212164958704918,1.7738649063716705,0,0,0
2015-04-18,1.3161670130103889,1.5921837590695993,1,0,0
2015-04-19,1.415380413489375,1.874798877095043,1,0,0
2015-04-20,1.2344618596747532,1.8223132123188894,1,0,0
2015-04-21,1.1761010358635848,2.0847415361996586,1,0,0
2015-04-22,1.2052814477691691,2.1977875834098364,1,0,0
2015-04-23,1.2986587658670385,2.1049283303443334,1,0,0
2015-04-24,1.1644288711013513,1.874798877095043,1,0,0
2015-04-25,1.1527567063391178,2.2866094776464045,1,0,0
2015-04-26,1.1994453653880521,2.4602159072906056,1,0,0
2015-04-27,1.0185268115734305,2.2381611716991854,1,0,0
2015-04-28,1.0477072234790148,2.149339277462617,0,0,0
2015-04-29,0.9835103172867294,1.9393966183580016,1,0,0
2015-04-30,1.1994453653880521,1.8061637770031493,1,0,0
2015-05-01,1.310330930629272,1.462988276543682,1,0,0
2015-05-02,1.1527567063391178,0.9865799347293621,1,1,0
2015-05-03,1.106068047290183,0.9179448346374685,1,1,0
2015-05-04,1.0535433058601313,0.9583184229268177,1,0,0
2015-05-05,0.9951824820489631,0.7766372756247464,1,0,0
2015-05-06,1.0535433058601313,0.760487840309007,1,1,0
2015-05-07,1.2227896949125197,0.6797406637303086,1,1,0
2015-05-08,1.3278391777726226,0.8493097345455751,1,1,0
2015-05-09,1.2869866011048046,0.8371976580587701,1,1,0
2015-05-10,1.1644288711013513,0.9865799347293621,1,1,0
2015-05-11,1.1469206239580008,1.1682610820314334,1,1,0
2015-05-12,1.3336752601537394,1.1319248525710193,1,1,0
2015-05-13,1.2578061891992205,1.2490082586101319,1,0,0
2015-05-14,1.2519701068181037,1.2490082586101319,1,1,0
2015-05-15,1.1994453653880521,1.2530456174390667,1,1,0
2015-05-16,1.0477072234790148,1.0713644701369955,1,1,0
2015-05-17,1.006854646811197,1.454913558885812,1,1,0
2015-05-18,1.0185268115734305,1.232858823294392,1,1,0
2015-05-19,1.0535433058601313,1.1642237232024986,1,1,0
2015-05-20,1.1352484591957672,1.0673271113080605,1,1,0
2015-05-21,1.1119041296712997,0.9017953993217288,1,1,0
2015-05-22,0.9718381525244958,0.9260195522953383,1,0,0
2015-05-23,1.006854646811197,0.9825425759004272,1,0,0
2015-05-24,1.1177402120524167,1.0875139054527352,1,0,0
2015-05-25,1.170264953482468,0.942168987611078,1,1,0
2015-05-26,1.35118350729709,0.7927867109404863,1,0,0
2015-05-27,1.0710515530034819,0.5626572576911962,1,0,0
2015-05-28,1.006854646811197,0.5424704635465217,1,1,0
2015-05-29,0.9951824820489631,0.6312923577830899,1,1,0
2015-05-30,0.8726247520455097,0.6797406637303086,1,1,0
2015-05-31,0.831772175377692,0.5586198988622614,1,0,0
2015-06-01,0.7033783629931215,0.7281889696775277,1,1,0
2015-06-02,0.6333453744197196,0.7524131226511374,1,1,0
2015-06-03,0.5224598091784999,0.5343957458886517,1,1,0
2015-06-04,0.6100010448952523,0.5182463105729121,1,1,0
2015-06-05,0.42324640869951374,0.5828440518358708,1,1,1
2015-06-06,0.5341319739407335,0.5384331047175868,1,1,1
2015-06-07,0.41157424393728015,0.6030308459805455,1,1,0
2015-06-08,0.4465907382239811,0.6757033049013738,1,1,1
2015-06-09,0.46409898536733163,0.6111055636384153,1,1,0
2015-06-10,0.3882299144128128,0.6272549989541549,1,1,1
2015-06-11,0.5516402210840841,0.3688640339023205,1,1,1
2015-06-12,0.5458041387029672,0.1548840159687699,1,1,1
2015-06-13,0.5633123858463177,0.16699609245557467,1,1,1
2015-06-14,0.37655774965057914,0.2881168573236222,1,1,0
2015-06-15,0.3590495025072286,0.20333232191598913,1,1,0
2015-06-16,0.36488558488834544,0.16295873362663998,1,1,0
2015-06-17,0.26567218440935936,0.09028627470581148,1,1,0
2015-06-18,0.19563919583595732,0.009539098127113139,1,0,0
2015-06-19,0.16062270154925634,0.1427719394819654,1,0,0
2015-06-20,0.17229486631149007,0.1266225041662255,1,1,0
2015-06-21,0.09058971297585441,0.1468092983109001,1,1,0
2015-06-22,-0.049476264170949545,0.21140703957385876,1,0,0
2015-06-23,-0.17787007655551984,0.21140703957385876,1,1,0
2015-06-24,-0.18370615893663667,0.1791081689423794,1,0,0
2015-06-25,-0.24206698274780497,0.199294963087054,1,0,0
2015-06-26,-0.2537391475100386,0.13065986299516064,1,1,0
2015-06-27,-0.14285358226881884,0.1266225041662255,1,1,0
2015-06-28,-0.049476264170949545,0.08624891587687655,1,0,0
2015-06-29,-0.0786566760765337,-0.02679713133330111,1,0,0
2015-06-30,-0.09032884083876738,-0.01468505484649636,1,0,0
2015-07-01,-0.10200100560100105,0.017613815784982972,1,0,0
2015-07-02,-0.16619791179328616,-0.01468505484649636,1,1,0
2015-07-03,-0.16036182941216937,-0.022759772504366196,1,1,0
2015-07-04,-0.16036182941216937,-0.09946959025412949,1,1,0
2015-07-05,0.06140930107027026,-0.16002997268815314,1,1,0
2015-07-06,0.03222888916468611,-0.17617940800389292,1,1,0
2015-07-07,-0.0027876051220149093,-0.18425412566176264,1,1,0
2015-07-08,-0.16619791179328616,-0.2771133787272657,1,1,0
2015-07-09,-0.29459172417785645,-0.3174869670166149,1,1,1
2015-07-10,-0.24790306512892177,-0.3740099906217036,1,1,0
2015-07-11,-0.21288657084222082,-0.4264956553978574,1,1,0
2015-07-12,-0.03196801702759906,-0.446682449542532,1,1,0
2015-07-13,-0.12534533512546833,-0.4991681143186859,1,1,0
2015-07-14,-0.043640181789832734,-0.5355043437791001,1,0,0
2015-07-15,-0.3587886303701416,-0.583952649726319,1,0,0
2015-07-16,-0.3179360537023238,-0.587990008555254,1,1,0
2015-07-17,-0.20121440607998717,-0.6202888791867333,1,0,0
2015-07-18,-0.29459172417785645,-0.5758779320684492,1,1,0
2015-07-19,-0.2712473946533891,-0.6081768026999286,1,0,0
2015-07-20,-0.37046079513237523,-0.6162515203577984,1,1,0
2015-07-21,-0.481346360373595,-0.6283635968446031,1,1,0
2015-07-22,-0.6797731613315673,-0.6404756733314079,1,1,0
2015-07-23,-0.6272484199015158,-0.6646998263050173,1,1,0
2015-07-24,-0.8315113032406048,-0.6768119027918221,1,1,0
2015-07-25,-0.7089535732371515,-0.6646998263050173,1,1,0
2015-07-26,-0.8373473856217218,-0.6889239792786269,1,1,0
2015-07-27,-0.9073803741951237,-0.7212228499101061,1,1,0
2015-07-28,-0.9073803741951237,-0.7575590793705204,1,1,0
2015-07-29,-0.9073803741951237,-0.7575590793705204,1,1,1
2015-07-30,-0.8723638799084227,-0.7817832323441297,1,1,1
2015-07-31,-0.9423968684818248,-0.7938953088309345,1,1,0
2015-08-01,-0.8256752208594881,-0.8302315382913488,1,1,1
2015-08-02,-0.7498061499049693,-0.8261941794624138,1,1,1
2015-08-03,-0.8081669737161377,-0.8504183324360233,1,1,1
2015-08-04,-0.8431834680028385,-0.8706051265806979,1,1,1
2015-08-05,-0.7673143970483197,-0.8746424854096329,1,1,1
2015-08-06,-0.8431834680028385,-0.8706051265806979,1,1,1
2015-08-07,-0.8898721270517732,-0.8786798442385677,1,1,0
2015-08-08,-0.9774133627685256,-0.8948292795543074,1,1,0
2015-08-09,-1.0124298570552268,-0.8867545618964375,1,1,0
2015-08-10,-0.9132164565762406,-0.9029039972121773,1,1,0
2015-08-11,-0.9248886213384743,-0.915016073698982,1,1,0
2015-08-12,-1.0065937746741098,-0.9230907913568518,1,0,0
2015-08-13,-0.9482329508629415,-0.9271281501857868,1,1,0
2015-08-14,-0.9540690332440585,-0.9311655090147216,1,1,0
2015-08-15,-0.965741198006292,-0.9352028678436566,1,1,0
2015-08-16,-1.0882989280097455,-0.9432775855015263,1,1,0
2015-08-17,-0.8665277975273059,-0.9513523031593961,1,1,0
2015-08-18,-0.7439700675238524,-0.9553896619883311,1,1,0
2015-08-19,-0.8781999622895396,-0.9594270208172659,1,1,0
2015-08-20,-0.860691715146189,-0.9594270208172659,1,1,0
2015-08-21,-0.9599051156251751,-0.9553896619883311,1,1,0
2015-08-22,-0.9365607861007079,-0.9553896619883311,1,1,0
2015-08-23,-0.8081669737161377,-0.9594270208172659,1,1,0
2015-08-24,-0.8957082094328901,-0.9634643796462009,1,1,1
2015-08-25,-0.8490195503839554,-0.9675017384751358,1,1,1
2015-08-26,-0.7731504794294366,-0.9715390973040707,1,1,1
2015-08-27,-0.860691715146189,-0.9715390973040707,1,1,0
2015-08-28,-0.761478314667203,-0.9715390973040707,1,1,0
2015-08-29,-0.6972814084749177,-0.9755764561330056,1,1,1
2015-08-30,-0.8081669737161377,-0.9796138149619406,1,1,0
2015-08-31,-0.8023308913350208,-0.9796138149619406,1,1,0
2015-09-01,-0.9307247037195909,-0.9836511737908754,1,1,0
2015-09-02,-1.0241020218174604,-0.9836511737908754,1,1,0
2015-09-03,-0.9423968684818248,-0.9836511737908754,1,1,0
2015-09-04,-1.000757692292993,-0.9836511737908754,1,1,0
2015-09-05,-0.971577280387409,-0.9836511737908754,1,1,0
2015-09-06,-1.035774186579694,-0.9836511737908754,1,1,0
2015-09-07,-1.0766267632475117,-0.9836511737908754,1,1,0
2015-09-08,-1.0766267632475117,-0.9836511737908754,1,1,0
2015-09-09,-0.8256752208594881,-0.9876885326198104,1,1,0
2015-09-10,-0.7147896556182682,-0.9876885326198104,1,1,1
2015-09-11,-0.7206257379993852,-0.9876885326198104,1,1,1
2015-09-12,-0.7964948089539039,-0.9876885326198104,1,1,1
2015-09-13,-0.7906587265727871,-0.9876885326198104,1,1,1
2015-09-14,-0.8256752208594881,-0.9876885326198104,1,1,0
2015-09-15,-0.8373473856217218,-0.9876885326198104,1,1,0
2015-09-16,-0.8081669737161377,-0.9917258914487453,1,1,0
2015-09-17,-0.9190525389573574,-0.9917258914487453,1,0,0
2015-09-18,-0.965741198006292,-0.9917258914487453,1,1,0
2015-09-19,-1.2808896465866009,-0.9917258914487453,1,1,0
2015-09-20,-1.3625947999222365,-0.9917258914487453,1,1,0
2015-09-21,-1.2342009875376663,-0.9917258914487453,1,1,0
2015-09-22,-1.140823669439797,-0.9917258914487453,1,1,0
2015-09-23,-1.269217481824367,-0.9917258914487453,1,1,0
2015-09-24,-1.2458731522999,-0.9917258914487453,1,1,1
2015-09-25,-1.269217481824367,-0.9917258914487453,1,1,1
2015-09-26,-1.3684308823033535,-0.9917258914487453,1,1,1
2015-09-27,-1.350922635160003,-0.9917258914487453,1,1,1
2015-09-28,-1.2867257289677179,-0.9917258914487453,1,1,1
2015-09-29,-1.2575453170621336,-0.9917258914487453,1,1,1
2015-09-30,-1.1991844932509652,-0.9917258914487453,1,1,1
2015-10-01,-1.2225288227754325,-0.9917258914487453,1,1,1
2015-10-02,-1.1583319165831476,-0.9917258914487453,1,1,1
2015-10-03,-0.9832494451496426,-0.9917258914487453,1,1,1
2015-10-04,-1.0999710927719792,-0.9917258914487453,1,1,0
2015-10-05,-1.1991844932509652,-0.9917258914487453,1,1,0
2015-10-06,-1.0941350103908623,-0.9917258914487453,1,1,0
2015-10-07,-1.070790680866395,-0.9917258914487453,1,1,1
2015-10-08,-1.035774186579694,-0.9917258914487453,1,1,1
2015-10-09,-0.6622649141882169,-0.9917258914487453,1,1,0
2015-10-10,-0.6447566670448663,-0.9917258914487453,1,1,0
2015-10-11,-0.6039040903770485,-0.9917258914487453,1,1,0
2015-10-12,-0.6155762551392822,-0.9917258914487453,1,1,0
2015-10-13,-0.6447566670448663,-0.9917258914487453,1,0,0
2015-10-14,-0.5630515137092307,-0.9917258914487453,1,0,0
2015-10-15,-0.44049378370577724,-0.9917258914487453,1,0,0
2015-10-16,-0.5338711018036465,-0.9917258914487453,0,0,0
2015-10-17,-0.5922319256148149,-0.9917258914487453,1,0,0
2015-10-18,-0.6622649141882169,-0.9917258914487453,1,0,0
2015-10-19,-0.9482329508629415,-0.9917258914487453,1,0,0
2015-10-20,-0.8140030560972543,-0.9917258914487453,1,0,0
2015-10-21,-1.0416102689608109,-0.9917258914487453,1,0,0
2015-10-22,-1.0591185161041614,-0.9917258914487453,1,0,0
2015-10-23,-1.2283649051565495,-0.9917258914487453,1,0,0
2015-10-24,-1.240037069918783,-0.9917258914487453,1,0,0
2015-10-25,-1.2166927403943157,-0.9917258914487453,1,1,0
2015-10-26,-1.1524958342020306,-0.9917258914487453,1,1,0
2015-10-27,-1.210856658013199,-0.9917258914487453,1,1,0
2015-10-28,-1.2283649051565495,-0.9917258914487453,1,1,0
2015-10-29,-1.1875123284887317,-0.9917258914487453,1,1,0
2015-10-30,-1.4092834589711714,-0.9917258914487453,1,1,0
2015-10-31,-1.2575453170621336,-0.9917258914487453,1,1,0
2015-11-01,-1.3042339761110684,-0.9917258914487453,1,1,0
2015-11-02,-1.2283649051565495,-0.9917258914487453,1,1,0
2015-11-03,-1.035774186579694,-0.9917258914487453,1,1,0
2015-11-04,-1.0649545984852782,-0.9917258914487453,1,1,0
2015-11-05,-1.2225288227754325,-0.9917258914487453,1,1,0
2015-11-06,-1.1233154222964465,-0.9917258914487453,1,1,0
2015-11-07,-1.1174793399153298,-0.9917258914487453,1,0,0
2015-11-08,-1.105807175153096,-0.9917258914487453,1,0,0
2015-11-09,-1.105807175153096,-0.9876885326198104,1,0,0
2015-11-10,-1.1291515046775633,-0.9876885326198104,1,1,0
2015-11-11,-1.0941350103908623,-0.9876885326198104,1,0,0
2015-11-12,-0.9774133627685256,-0.9876885326198104,1,0,0
2015-11-13,-1.2225288227754325,-0.9876885326198104,1,0,0
2015-11-14,-1.2925618113488346,-0.9876885326198104,1,0,0
2015-11-15,-1.1758401637264981,-0.9836511737908754,1,0,0
2015-11-16,-1.2342009875376663,-0.9836511737908754,1,1,0
2015-11-17,-1.0474463513419277,-0.9836511737908754,1,1,0
2015-11-18,-1.0766267632475117,-0.9836511737908754,1,1,0
2015-11-19,-1.105807175153096,-0.9836511737908754,1,1,0
2015-11-20,-1.0241020218174604,-0.9836511737908754,1,0,0
2015-11-21,-0.9015442918140069,-0.9796138149619406,1,1,0
2015-11-22,-0.8840360446706564,-0.9796138149619406,1,0,0
2015-11-23,-0.9015442918140069,-0.9796138149619406,1,0,0
2015-11-24,-0.9073803741951237,-0.9796138149619406,1,0,0
2015-11-25,-0.7731504794294366,-0.9755764561330056,1,0,0
2015-11-26,-0.7673143970483197,-0.9715390973040707,0,0,0
2015-11-27,-0.860691715146189,-0.9675017384751358,1,0,0
2015-11-28,-0.8256752208594881,-0.9634643796462009,1,0,0
2015-11-29,-0.7964948089539039,-0.9634643796462009,1,0,0
2015-11-30,-0.860691715146189,-0.9594270208172659,1,1,0
2015-12-01,-1.2517092346810166,-0.9553896619883311,1,1,0
2015-12-02,-1.3976112942089376,-0.9513523031593961,1,1,0
2015-12-03,-1.2925618113488346,-0.9473149443304613,1,1,0
2015-12-04,-1.3392504703977695,-0.9392402266725913,1,1,0
2015-12-05,-1.3042339761110684,-0.9311655090147216,1,1,0
2015-12-06,-1.350922635160003,-0.9352028678436566,1,1,0
2015-12-07,-1.4034473765900544,-0.9271281501857868,1,1,0
2015-12-08,-1.4442999532578722,-0.9230907913568518,1,1,0
2015-12-09,-1.2575453170621336,-0.915016073698982,1,1,0
2015-12-10,-1.345086552778886,-0.9109787148700471,1,1,0
2015-12-11,-1.0065937746741098,-0.9109787148700471,1,1,0
2015-12-12,-0.9190525389573574,-0.9109787148700471,1,1,0
2015-12-13,-0.9599051156251751,-0.8907919207253725,1,1,0
2015-12-14,-0.8198391384783713,-0.8867545618964375,1,0,0
2015-12-15,-0.9132164565762406,-0.8907919207253725,1,0,0
2015-12-16,-0.8373473856217218,-0.8746424854096329,1,0,0
2015-12-17,-0.7848226441916702,-0.8867545618964375,1,0,0
2015-12-18,-0.8081669737161377,-0.8746424854096329,1,1,0
2015-12-19,-0.8957082094328901,-0.8827172030675027,1,0,0
2015-12-20,-0.7264618203805019,-0.8746424854096329,1,0,0
2015-12-21,-0.6797731613315673,-0.8706051265806979,1,0,0
2015-12-22,-0.7556422322860861,-0.8746424854096329,1,0,0
2015-12-23,-0.5046906898980623,-0.866567767751763,1,0,0
2015-12-24,-0.6681009965693335,-0.8706051265806979,1,1,0
2015-12-25,-0.6797731613315673,-0.8544556912649582,1,1,0
2015-12-26,-0.5747236784714644,-0.8584930500938932,1,1,0
2015-12-27,-0.5397071841847634,-0.8060073853177392,1,1,0
2015-12-28,-0.5397071841847634,-0.8100447441466742,1,1,0
2015-12-29,-0.5455432665658803,-0.7938953088309345,1,1,0
2015-12-30,-0.6097401727581654,-0.7615964381994552,1,1,1
2015-12-31,-0.7556422322860861,-0.7414096440547807,1,1,0
2016-01-01,-0.5805597608525812,-0.7333349263969109,1,1,0
2016-01-02,-0.691445326093801,-0.7454470028837156,1,1,0
2016-01-03,-0.5747236784714644,-0.6969986969364967,1,1,0
2016-01-04,-0.4755102779924782,-0.6727745439628872,1,1,1
2016-01-05,-0.4755102779924782,-0.6646998263050173,1,1,0
2016-01-06,-0.4171494541813099,-0.6646998263050173,1,1,0
2016-01-07,-0.3004278065589733,-0.6566251086471475,1,1,0
2016-01-08,-0.32377213608344063,-0.5637658555816445,1,1,0
2016-01-09,-0.3062638889400901,-0.5597284967527095,1,1,0
2016-01-10,-0.18370615893663667,-0.5193549084633605,1,1,0
2016-01-11,-0.17787007655551984,-0.43053301422679235,1,1,0
2016-01-12,-0.18370615893663667,-0.3861220671085084,1,0,0
2016-01-13,-0.10200100560100105,-0.41034622008211774,1,0,0
2016-01-14,-0.049476264170949545,-0.4184209377399877,1,0,0
2016-01-15,-0.09032884083876738,-0.3861220671085084,1,0,0
2016-01-16,-0.09032884083876738,-0.3497858376480941,1,0,0
2016-01-17,-0.12534533512546833,-0.28922545521407045,1,1,0
2016-01-18,-0.055312346552066356,-0.3336364023323544,1,1,0
2016-01-19,0.09642579535697123,-0.29326281404300525,1,0,0
2016-01-20,0.1256062072625554,-0.28922545521407045,1,0,0
2016-01-21,0.16645878393037317,-0.2973001728719403,1,0,0
2016-01-22,0.2890165139338267,-0.36593527296383377,1,1,0
2016-01-23,0.30652476107717713,-0.29326281404300525,1,1,0
2016-01-24,0.2890165139338267,-0.2448145080957864,1,1,0
2016-01-25,0.33570517298276126,-0.17214204917495787,1,0,0
2016-01-26,0.347377337744995,-0.2730760198983307,1,0,0
2016-01-27,0.38239383203169597,-0.18425412566176264,1,0,0
2016-01-28,0.42908249108063057,-0.16810469034602307,1,0,0
2016-01-29,0.4174103263183969,-0.123693743227739,1,0,0
2016-01-30,0.32403300822052766,-0.1479178962013485,1,0,0
2016-01-31,0.4465907382239811,-0.09139487259625967,1,0,0
2016-02-01,0.3006886786960603,-0.010647696017561444,1,0,0
2016-02-02,0.2364917725037752,-0.07120807845158508,1,0,0
2016-02-03,0.3006886786960603,0.04991268641646231,1,0,0
2016-02-04,0.4057381615561633,0.005501739298178222,1,0,0
2016-02-05,0.4582629029862147,0.23159383371853334,1,0,0
2016-02-06,0.5399680563218504,0.18718288660024926,1,0,0
2016-02-07,0.5633123858463177,0.25985534552107775,1,0,0
2016-02-08,0.4757711501295652,0.2275564748895984,1,0,0
2016-02-09,0.5691484682274346,0.3567519574155155,1,1,0
2016-02-10,0.3940659967939296,0.5222836694018471,1,1,0
2016-02-11,0.5691484682274346,0.6312923577830899,1,1,0
2016-02-12,0.6741979510875373,0.7322263285064627,1,1,0
2016-02-13,0.5516402210840841,0.7080021755328533,1,1,0
2016-02-14,0.49911547965403263,0.8493097345455751,1,1,0
2016-02-15,0.5049515620351493,0.9704304994136224,1,1,0
2016-02-16,0.4465907382239811,0.9946546523872322,1,1,0
2016-02-17,0.41157424393728015,0.9017953993217288,1,1,0
2016-02-18,0.5224598091784999,1.0713644701369955,1,0,0
2016-02-19,0.5633123858463177,0.9825425759004272,1,0,0
2016-02-20,0.5983288801330188,0.8331602992298355,1,0,0
2016-02-21,0.516623726797383,0.808936146256226,1,0,0
2016-02-22,0.5691484682274346,0.8170108639140956,1,1,0
2016-02-23,0.5516402210840841,0.7847119932826164,1,0,0
2016-02-24,0.49327939727291575,0.7443384049932673,1,1,0
2016-02-25,0.43491857346174745,0.6999274578749832,1,0,0
2016-02-26,0.4874433148917988,0.8291229404009005,1,0,0
2016-02-27,0.5924927977519018,1.0229161641897764,1,0,0
2016-02-28,0.7092144453742384,0.8614218110323797,1,0,0
2016-02-29,0.7792474339476404,1.1157754172552796,1,1,0
2016-03-01,0.8259360929965751,1.2449708997811963,1,0,0
2016-03-02,0.8842969168077434,1.2288214644654571,1,0,0
2016-03-03,0.8142639282343415,1.3378301528467,0,0,0
2016-03-04,0.9426577406189117,1.414539970596463,0,0,0
2016-03-05,1.0477072234790148,1.378203741136049,1,1,0
2016-03-06,1.1469206239580008,1.5235486589777056,1,0,0
2016-03-07,1.1235762944335335,1.3499422293335042,1,0,0
2016-03-08,1.1585927887202343,1.3418675116756345,0,0,0
2016-03-09,1.1819371182447018,1.3822410999649835,0,0,0
2016-03-10,1.1294123768146502,1.2974565645573508,0,0,0
2016-03-11,1.1936092830069354,1.043102958334451,1,0,0
2016-03-12,1.2636422715803375,1.039065599505516,1,0,0
2016-03-13,1.3278391777726226,1.188447876176108,1,0,0
2016-03-14,1.3628556720593235,1.0148414465319067,1,0,0
2016-03-15,1.4037082487271413,0.9462063464400129,1,0,0
2016-03-16,1.4037082487271413,0.5061342340861075,1,0,0
2016-03-17,1.4212164958704918,0.4536485693099535,1,0,0
2016-03-18,1.4037082487271413,0.2760047808368174,1,1,0
2016-03-19,1.3395113425348562,0.5303583870597169,1,1,0
2016-03-20,1.4679051549194264,0.6797406637303086,1,1,0
2016-03-21,1.5262659787305948,0.7483757638222022,1,1,0
2016-03-22,1.6488237087340483,1.2691950527548064,1,1,0
2016-03-23,1.6313154615906975,1.2005599526629123,1,1,0
2016-03-24,1.6955123677829829,1.2893818468994804,1,1,0
2016-03-25,1.7188566973074502,1.095588623110605,1,1,0
2016-03-26,1.8881030863598387,1.7375286769112557,1,0,0
2016-03-27,1.8939391687409552,1.644669423845753,1,1,0
2016-03-28,1.8414144273109037,1.6123705532142738,1,0,0
2016-03-29,1.765545356356385,1.5396980942934453,1,0,0
2016-03-30,1.5087577315872445,1.7577154710559304,1,0,0
2016-03-31,1.4037082487271413,2.0685921008839188,1,0,0
2016-04-01,1.1936092830069354,1.8384626476346286,1,0,0
2016-04-02,1.2694783539614543,1.7900143416874101,1,0,0
2016-04-03,1.2344618596747532,1.9716954889894813,1,0,0
2016-04-04,1.3686917544404404,2.4602159072906056,1,0,0
2016-04-05,1.281150518723688,2.173563430436227,1,0,0
2016-04-06,1.304494848248155,2.399655524856582,1,0,0
